Log file open, 11/18/14 03:16:20
LogInit:Display: Running engine for game: MyProject4
Running D:/Developer/UnrealEngine-4.4.3-release/UnrealEngine-4.4.3-release/Engine/Binaries/DotNET/UnrealBuildTool.exe MyProject4 Development Win64 -project="D:/Developer/Jablo/UNREAL_AKTUALNY_PROJEKT/MyProject4/MyProject4.uproject" -editorrecompile -progress
Building UnrealHeaderTool...
Performing 30 actions (max 2 parallel jobs)
PCH.Shared.Core.h.cpp
PCH.Core.Core.h.cpp
D:\Developer\UnrealEngine-4.4.3-release\UnrealEngine-4.4.3-release\Engine\Source\Runtime\Core\Public\HAL\PlatformIncludes.h(8) : fatal error C1083: Cannot open include file: 'new': No such file or directory
D:\Developer\UnrealEngine-4.4.3-release\UnrealEngine-4.4.3-release\Engine\Source\Runtime\Core\Public\HAL\PlatformIncludes.h(8) : fatal error C1083: Cannot open include file: 'new': No such file or directory
[4/30] rc.exe PCLaunch.rc
[3/30] rc.exe ModuleVersionResource.rc.inl
D:\Developer\UnrealEngine-4.4.3-release\UnrealEngine-4.4.3-release\Engine\Source\Runtime\Core\Resources\Windows\ModuleVersionResource.rc.inl(3) : fatal error RC1015: cannot open include file 'windows.h'.
D:\Developer\UnrealEngine-4.4.3-release\UnrealEngine-4.4.3-release\Engine\Source\Runtime/Launch/Resources/Windows/PCLaunch.rc(13) : fatal error RC1015: cannot open include file 'windows.h'.
[6/30] rc.exe ModuleVersionResource.rc.inl
PCH.Shared.CoreUObject.h.cpp
D:\Developer\UnrealEngine-4.4.3-release\UnrealEngine-4.4.3-release\Engine\Source\Runtime\Core\Resources\Windows\ModuleVersionResource.rc.inl(3) : fatal error RC1015: cannot open include file 'windows.h'.
D:\Developer\UnrealEngine-4.4.3-release\UnrealEngine-4.4.3-release\Engine\Source\Runtime\Core\Public\HAL\PlatformIncludes.h(8) : fatal error C1083: Cannot open include file: 'new': No such file or directory
[7/30] rc.exe PCLaunch.rc
Module.CoreUObject.1_of_4.cpp
D:\Developer\UnrealEngine-4.4.3-release\UnrealEngine-4.4.3-release\Engine\Source\Runtime/Launch/Resources/Windows/PCLaunch.rc(13) : fatal error RC1015: cannot open include file 'windows.h'.
D:\Developer\UnrealEngine-4.4.3-release\UnrealEngine-4.4.3-release\Engine\Source\Runtime\Core\Public\HAL\PlatformIncludes.h(8) : fatal error C1083: Cannot open include file: 'new': No such file or directory
Module.CoreUObject.3_of_4.cpp
Module.CoreUObject.2_of_4.cpp
D:\Developer\UnrealEngine-4.4.3-release\UnrealEngine-4.4.3-release\Engine\Source\Runtime\Core\Public\HAL\PlatformIncludes.h(8) : fatal error C1083: Cannot open include file: 'new': No such file or directory
D:\Developer\UnrealEngine-4.4.3-release\UnrealEngine-4.4.3-release\Engine\Source\Runtime\Core\Public\HAL\PlatformIncludes.h(8) : fatal error C1083: Cannot open include file: 'new': No such file or directory
[12/30] rc.exe ModuleVersionResource.rc.inl
D:\Developer\UnrealEngine-4.4.3-release\UnrealEngine-4.4.3-release\Engine\Source\Runtime\Core\Resources\Windows\ModuleVersionResource.rc.inl(3) : fatal error RC1015: cannot open include file 'windows.h'.
Module.CoreUObject.4_of_4.cpp
D:\Developer\UnrealEngine-4.4.3-release\UnrealEngine-4.4.3-release\Engine\Source\Runtime\Core\Public\HAL\PlatformIncludes.h(8) : fatal error C1083: Cannot open include file: 'new': No such file or directory
[13/30] rc.exe PCLaunch.rc
D:\Developer\UnrealEngine-4.4.3-release\UnrealEngine-4.4.3-release\Engine\Source\Runtime/Launch/Resources/Windows/PCLaunch.rc(13) : fatal error RC1015: cannot open include file 'windows.h'.
[14/30] rc.exe ModuleVersionResource.rc.inl
D:\Developer\UnrealEngine-4.4.3-release\UnrealEngine-4.4.3-release\Engine\Source\Runtime\Core\Resources\Windows\ModuleVersionResource.rc.inl(3) : fatal error RC1015: cannot open include file 'windows.h'.
[15/30] rc.exe PCLaunch.rc
D:\Developer\UnrealEngine-4.4.3-release\UnrealEngine-4.4.3-release\Engine\Source\Runtime/Launch/Resources/Windows/PCLaunch.rc(13) : fatal error RC1015: cannot open include file 'windows.h'.
[16/30] rc.exe PCLaunch.rc
D:\Developer\UnrealEngine-4.4.3-release\UnrealEngine-4.4.3-release\Engine\Source\Programs\UnrealHeaderTool\Resources\PCLaunch.rc(3) : fatal error RC1015: cannot open include file 'windows.h'.
-------- End Detailed Actions Stats -----------------------------------------------------------
ERROR: UBT ERROR: Failed to produce item: D:\Developer\UnrealEngine-4.4.3-release\UnrealEngine-4.4.3-release\Engine\Binaries\Win64\UnrealHeaderTool-Core.pdb
Cumulative action seconds (2 processors): 0,00 building projects, 1,68 compiling, 0,00 creating app bundles, 0,00 generating debug info, 0,00 linking, 0,00 other
UBT execution time: 6,74 seconds
UnrealHeaderTool failed for target 'MyProject4Editor' (platform: Win64, module info: D:\Developer\Jablo\UNREAL_AKTUALNY_PROJEKT\MyProject4\Intermediate\Build\Win64\MyProject4Editor\Development\UnrealHeaderTool.manifest).
LogInit: Version: 4.4.3-0+UE4
LogInit: API Version: 0
LogInit: Compiled (64-bit): Sep 17 2014 07:16:51
LogInit: Build Configuration: Development
LogInit: Branch Name: UE4
LogInit: Command line: 
LogInit: Base directory: D:/Developer/UnrealEngine-4.4.3-release/UnrealEngine-4.4.3-release/Engine/Binaries/Win64/
LogInit: Rocket: 0
[2014.11.18-02.16.41:521][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2014.11.18-02.16.58:329][  0]LogModuleManager: Shutting down and abandoning module Paper2D (58)
[2014.11.18-02.16.58:329][  0]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (57)
[2014.11.18-02.16.58:330][  0]LogModuleManager: Shutting down and abandoning module ImageWrapper (56)
[2014.11.18-02.16.58:330][  0]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (55)
[2014.11.18-02.16.58:330][  0]LogModuleManager: Shutting down and abandoning module FunctionalTesting (54)
[2014.11.18-02.16.58:330][  0]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (53)
[2014.11.18-02.16.58:330][  0]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (52)
[2014.11.18-02.16.58:330][  0]LogModuleManager: Shutting down and abandoning module MessageLog (51)
[2014.11.18-02.16.58:330][  0]LogModuleManager: Shutting down and abandoning module UMGEditor (50)
[2014.11.18-02.16.58:330][  0]LogModuleManager: Shutting down and abandoning module UMG (49)
[2014.11.18-02.16.58:330][  0]LogModuleManager: Shutting down and abandoning module Slate (48)
[2014.11.18-02.16.58:330][  0]LogModuleManager: Shutting down and abandoning module EditorStyle (47)
[2014.11.18-02.16.58:333][  0]LogModuleManager: Shutting down and abandoning module SessionServices (46)
[2014.11.18-02.16.58:333][  0]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (45)
[2014.11.18-02.16.58:333][  0]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (44)
[2014.11.18-02.16.58:333][  0]LogModuleManager: Shutting down and abandoning module XAudio2 (43)
[2014.11.18-02.16.58:333][  0]LogModuleManager: Shutting down and abandoning module Networking (41)
[2014.11.18-02.16.58:333][  0]LogModuleManager: Shutting down and abandoning module Core (40)
[2014.11.18-02.16.58:333][  0]LogModuleManager: Shutting down and abandoning module KismetCompiler (39)
[2014.11.18-02.16.58:333][  0]LogModuleManager: Shutting down and abandoning module PhysXFormats (38)
[2014.11.18-02.16.58:333][  0]LogModuleManager: Shutting down and abandoning module MeshUtilities (37)
[2014.11.18-02.16.58:333][  0]LogModuleManager: Shutting down and abandoning module DerivedDataCache (36)
[2014.11.18-02.16.58:578][  0]LogDerivedDataCache: Shutdown
[2014.11.18-02.16.58:578][  0]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (35)
[2014.11.18-02.16.58:578][  0]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (34)
[2014.11.18-02.16.58:578][  0]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (33)
[2014.11.18-02.16.58:578][  0]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (32)
[2014.11.18-02.16.58:578][  0]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (31)
[2014.11.18-02.16.58:578][  0]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (30)
[2014.11.18-02.16.58:578][  0]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (29)
[2014.11.18-02.16.58:578][  0]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (28)
[2014.11.18-02.16.58:578][  0]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (27)
[2014.11.18-02.16.58:578][  0]LogModuleManager: Shutting down and abandoning module Messaging (26)
[2014.11.18-02.16.58:578][  0]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (25)
[2014.11.18-02.16.58:578][  0]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (24)
[2014.11.18-02.16.58:578][  0]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (23)
[2014.11.18-02.16.58:578][  0]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (22)
[2014.11.18-02.16.58:579][  0]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (21)
[2014.11.18-02.16.58:579][  0]LogModuleManager: Shutting down and abandoning module TargetPlatform (20)
[2014.11.18-02.16.58:579][  0]LogModuleManager: Shutting down and abandoning module InputCore (19)
[2014.11.18-02.16.58:579][  0]LogModuleManager: Shutting down and abandoning module Settings (18)
[2014.11.18-02.16.58:579][  0]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (15)
[2014.11.18-02.16.58:579][  0]LogModuleManager: Shutting down and abandoning module OculusRift (14)
[2014.11.18-02.16.58:579][  0]LogModuleManager: Shutting down and abandoning module DesktopPlatform (13)
[2014.11.18-02.16.58:579][  0]LogModuleManager: Shutting down and abandoning module TextureCompressor (12)
[2014.11.18-02.16.58:579][  0]LogModuleManager: Shutting down and abandoning module ShaderCore (11)
[2014.11.18-02.16.58:579][  0]LogModuleManager: Shutting down and abandoning module OpenGLDrv (10)
[2014.11.18-02.16.58:579][  0]LogModuleManager: Shutting down and abandoning module D3D11RHI (9)
[2014.11.18-02.16.58:579][  0]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (8)
[2014.11.18-02.16.58:579][  0]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2014.11.18-02.16.58:579][  0]LogModuleManager: Shutting down and abandoning module Engine (6)
[2014.11.18-02.16.58:579][  0]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2014.11.18-02.16.58:579][  0]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2014.11.18-02.16.58:579][  0]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2014.11.18-02.16.58:579][  0]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2014.11.18-02.16.58:579][  0]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2014.11.18-02.16.58:579][  0]LogExit: Exiting.
[2014.11.18-02.16.58:581][  0]Log file closed, 11/18/14 03:16:58
